   1              	.intel_syntax noprefix ;#colorforth, 2001 jul 22, chuck moore, public domain
 379 ???? 601F     	CHR16X24 ".##........#####"
 380 ???? 7FFE     	CHR16X24 ".##############."
 381 ???? 7FFE     	CHR16X24 ".##############."
 382 ???? 1FF8     	CHR16X24 "...##########..."
 383              	
 384 ???? 01F0     	CHR16X24 ".......#####...."
 385 ???? 03F8     	CHR16X24 "......#######..."
 386 ???? 0788     	CHR16X24 ".....####...#..."
 387 ???? 0780     	CHR16X24 ".....####......."
 388 ???? 3FE0     	CHR16X24 "..#########....."
 389 ???? 3FF0     	CHR16X24 "..##########...."
 390 ???? 3FF0     	CHR16X24 "..##########...."
 391 ???? 0780     	CHR16X24 ".....####......."
 392 ???? 0780     	CHR16X24 ".....####......."
 393 ???? 0780     	CHR16X24 ".....####......."
 394 ???? 0780     	CHR16X24 ".....####......."
 395 ???? 0780     	CHR16X24 ".....####......."
 396 ???? 0780     	CHR16X24 ".....####......."
 397 ???? 0780     	CHR16X24 ".....####......."
 398 ???? 0780     	CHR16X24 ".....####......."
 399 ???? 0780     	CHR16X24 ".....####......."
 400 ???? 0780     	CHR16X24 ".....####......."
 401 ???? 0780     	CHR16X24 ".....####......."
 402 ???? 0780     	CHR16X24 ".....####......."
 403 ???? 0780     	CHR16X24 ".....####......."
 404 ???? 0000     	CHR16X24 "................"
 405 ???? 0000     	CHR16X24 "................"
 406 ???? 0000     	CHR16X24 "................"
 407 ???? 0000     	CHR16X24 "................"
 408              	
 409 ???? 0000     	CHR16X24 "................"
 410 ???? 0000     	CHR16X24 "................"
 411 ???? 0000     	CHR16X24 "................"
 412 ???? 0000     	CHR16X24 "................"
 413 ???? 0000     	CHR16X24 "................"
 414 ???? 0000     	CHR16X24 "................"
 415 ???? C003     	CHR16X24 "##............##"
 416 ???? E007     	CHR16X24 "###..........###"
 417 ???? E007     	CHR16X24 "###..........###"
 418 ???? E007     	CHR16X24 "###..........###"
 419 ???? F18F     	CHR16X24 "####...##...####"
 420 ???? 718E     	CHR16X24 ".###...##...###."
 421 ???? 718E     	CHR16X24 ".###...##...###."
 422 ???? 7BDE     	CHR16X24 ".####.####.####."
 423 ???? 3BDC     	CHR16X24 "..###.####.###.."
 424 ???? 3FFC     	CHR16X24 "..############.."
 425 ???? 1E78     	CHR16X24 "...####..####..."
 426 ???? 1E78     	CHR16X24 "...####..####..."
 427 ???? 0C30     	CHR16X24 "....##....##...."
 428 ???? 0C30     	CHR16X24 "....##....##...."
 429 ???? 0000     	CHR16X24 "................"
 430 ???? 0000     	CHR16X24 "................"
 431 ???? 0000     	CHR16X24 "................"
 432 ???? 0000     	CHR16X24 "................"
 433              	
 434 ???? 000F     	CHR16X24 "............####"
 435 ???? 000F     	CHR16X24 "............####"
 436 ???? 000F     	CHR16X24 "............####"
 437 ???? 000F     	CHR16X24 "............####"
 438 ???? 000F     	CHR16X24 "............####"
 439 ???? 000F     	CHR16X24 "............####"
 440 ???? 1FEF     	CHR16X24 "...########.####"
 441 ???? 7FFF     	CHR16X24 ".###############"
 442 ???? 7FFF     	CHR16X24 ".###############"
 443 ???? F81F     	CHR16X24 "#####......#####"
 444 ???? F00F     	CHR16X24 "####........####"
 445 ???? F00F     	CHR16X24 "####........####"
 446 ???? F00F     	CHR16X24 "####........####"
 447 ???? F00F     	CHR16X24 "####........####"
 448 ???? F00F     	CHR16X24 "####........####"
 449 ???? F00F     	CHR16X24 "####........####"
 450 ???? F81F     	CHR16X24 "#####......#####"
 451 ???? 7FFF     	CHR16X24 ".###############"
 452 ???? 7FFF     	CHR16X24 ".###############"
 453 ???? 1FEF     	CHR16X24 "...########.####"
 454 ???? 0000     	CHR16X24 "................"
 455 ???? 0000     	CHR16X24 "................"
 456 ???? 0000     	CHR16X24 "................"
 457 ???? 0000     	CHR16X24 "................"
 458              	
 459 ???? 0000     	CHR16X24 "................"
 460 ???? 0000     	CHR16X24 "................"
 461 ???? 0000     	CHR16X24 "................"
 462 ???? 0000     	CHR16X24 "................"
 463 ???? 0000     	CHR16X24 "................"
 464 ???? 0000     	CHR16X24 "................"
 465 ???? E007     	CHR16X24 "###..........###"
 466 ???? E007     	CHR16X24 "###..........###"
 467 ???? F00F     	CHR16X24 "####........####"
 468 ???? 700E     	CHR16X24 ".###........###."
 469 ???? 781E     	CHR16X24 ".####......####."
 470 ???? 381C     	CHR16X24 "..###......###.."
 471 ???? 3C3C     	CHR16X24 "..####....####.."
 472 ???? 1C38     	CHR16X24 "...###....###..."
 473 ???? 1E78     	CHR16X24 "...####..####..."
 474 ???? 0E70     	CHR16X24 "....###..###...."
 475 ???? 0FF0     	CHR16X24 "....########...."
 476 ???? 07E0     	CHR16X24 ".....######....."
 477 ???? 03C0     	CHR16X24 "......####......"
 478 ???? 0180     	CHR16X24 ".......##......."
 479 ???? 0000     	CHR16X24 "................"
 480 ???? 0000     	CHR16X24 "................"
 481 ???? 0000     	CHR16X24 "................"
 482 ???? 0000     	CHR16X24 "................"
 483              	
 484 ???? 0000     	CHR16X24 "................"
 485 ???? 0000     	CHR16X24 "................"
 486 ???? 0000     	CHR16X24 "................"
 487 ???? 0000     	CHR16X24 "................"
 488 ???? 0000     	CHR16X24 "................"
 489 ???? 0000     	CHR16X24 "................"
 490 ???? E3F8     	CHR16X24 "###...#######..."
 491 ???? F7FE     	CHR16X24 "####.##########."
 492 ???? FFFE     	CHR16X24 "###############."
 493 ???? FE1F     	CHR16X24 "#######....#####"
 494 ???? FC0F     	CHR16X24 "######......####"
 495 ???? F80F     	CHR16X24 "#####.......####"
 496 ???? F00F     	CHR16X24 "####........####"
 497 ???? F00F     	CHR16X24 "####........####"
 498 ???? F81F     	CHR16X24 "#####......#####"
 499 ???? FFFE     	CHR16X24 "###############."
 500 ???? FFFE     	CHR16X24 "###############."
 501 ???? F7F8     	CHR16X24 "####.########..."
 502 ???? F000     	CHR16X24 "####............"
 503 ???? F000     	CHR16X24 "####............"
 504 ???? F000     	CHR16X24 "####............"
 505 ???? F000     	CHR16X24 "####............"
 506 ???? F000     	CHR16X24 "####............"
 507 ???? F000     	CHR16X24 "####............"
 508              	
 509 ???? F000     	CHR16X24 "####............"
 510 ???? F000     	CHR16X24 "####............"
 511 ???? F000     	CHR16X24 "####............"
 512 ???? F000     	CHR16X24 "####............"
 513 ???? F000     	CHR16X24 "####............"
 514 ???? F000     	CHR16X24 "####............"
 515 ???? F7F8     	CHR16X24 "####.########..."
 516 ???? FFFE     	CHR16X24 "###############."
 517 ???? FFFE     	CHR16X24 "###############."
 518 ???? F81F     	CHR16X24 "#####......#####"
 519 ???? F00F     	CHR16X24 "####........####"
 520 ???? F00F     	CHR16X24 "####........####"
 521 ???? F00F     	CHR16X24 "####........####"
 522 ???? F00F     	CHR16X24 "####........####"
 523 ???? F00F     	CHR16X24 "####........####"
 524 ???? F00F     	CHR16X24 "####........####"
 525 ???? F81F     	CHR16X24 "#####......#####"
 526 ???? FFFE     	CHR16X24 "###############."
 527 ???? EFFE     	CHR16X24 "###.###########."
 528 ???? E7F8     	CHR16X24 "###..########..."
 529 ???? 0000     	CHR16X24 "................"
 530 ???? 0000     	CHR16X24 "................"
 531 ???? 0000     	CHR16X24 "................"
 532 ???? 0000     	CHR16X24 "................"
 533              	
 534 ???? F000     	CHR16X24 "####............"
 535 ???? F000     	CHR16X24 "####............"
 536 ???? F000     	CHR16X24 "####............"
 537 ???? F000     	CHR16X24 "####............"
 538 ???? F000     	CHR16X24 "####............"
 539 ???? F000     	CHR16X24 "####............"
 540 ???? F3F8     	CHR16X24 "####..#######..."
 541 ???? F7FE     	CHR16X24 "####.##########."
 542 ???? FFFE     	CHR16X24 "###############."
 543 ???? FC1F     	CHR16X24 "######.....#####"
 544 ???? F80F     	CHR16X24 "#####.......####"
 545 ???? F00F     	CHR16X24 "####........####"
 546 ???? F00F     	CHR16X24 "####........####"
 547 ???? F00F     	CHR16X24 "####........####"
 548 ???? F00F     	CHR16X24 "####........####"
 549 ???? F00F     	CHR16X24 "####........####"
 550 ???? F00F     	CHR16X24 "####........####"
 551 ???? F00F     	CHR16X24 "####........####"
 552 ???? F00F     	CHR16X24 "####........####"
 553 ???? F00F     	CHR16X24 "####........####"
 554 ???? 0000     	CHR16X24 "................"
 555 ???? 0000     	CHR16X24 "................"
 556 ???? 0000     	CHR16X24 "................"
 557 ???? 0000     	CHR16X24 "................"
 558              	
 559 ???? 0000     	CHR16X24 "................"
 560 ???? 0000     	CHR16X24 "................"
 561 ???? 0000     	CHR16X24 "................"
 562 ???? 0000     	CHR16X24 "................"
 563 ???? 0000     	CHR16X24 "................"
 564 ???? 0000     	CHR16X24 "................"
 565 ???? F00F     	CHR16X24 "####........####"
 566 ???? F81F     	CHR16X24 "#####......#####"
 567 ???? 7C3E     	CHR16X24 ".#####....#####."
 568 ???? 3E7C     	CHR16X24 "..#####..#####.."
 569 ???? 1FF8     	CHR16X24 "...##########..."
 570 ???? 0FF0     	CHR16X24 "....########...."
 571 ???? 07E0     	CHR16X24 ".....######....."
 572 ???? 07E0     	CHR16X24 ".....######....."
 573 ???? 0FF0     	CHR16X24 "....########...."
 574 ???? 1FF8     	CHR16X24 "...##########..."
 575 ???? 3E7C     	CHR16X24 "..#####..#####.."
 576 ???? 7C3E     	CHR16X24 ".#####....#####."
 577 ???? F81F     	CHR16X24 "#####......#####"
 578 ???? F00F     	CHR16X24 "####........####"
 579 ???? 0000     	CHR16X24 "................"
 580 ???? 0000     	CHR16X24 "................"
 581 ???? 0000     	CHR16X24 "................"
 582 ???? 0000     	CHR16X24 "................"
 583              	
 584 ???? 0000     	CHR16X24 "................"
 585 ???? 0000     	CHR16X24 "................"
 586 ???? 0000     	CHR16X24 "................"
 587 ???? 0000     	CHR16X24 "................"
 588 ???? 0000     	CHR16X24 "................"
 589 ???? 0000     	CHR16X24 "................"
 590 ???? F00F     	CHR16X24 "####........####"
 591 ???? F00F     	CHR16X24 "####........####"
 592 ???? F00F     	CHR16X24 "####........####"
 593 ???? F00F     	CHR16X24 "####........####"
 594 ???? F00F     	CHR16X24 "####........####"
 595 ???? F00F     	CHR16X24 "####........####"
 596 ???? F00F     	CHR16X24 "####........####"
 597 ???? F00F     	CHR16X24 "####........####"
 598 ???? F00F     	CHR16X24 "####........####"
 599 ???? F00F     	CHR16X24 "####........####"
 600 ???? F81F     	CHR16X24 "#####......#####"
 601 ???? 7FFE     	CHR16X24 ".##############."
 602 ???? 7FFE     	CHR16X24 ".##############."
 603 ???? 1FF8     	CHR16X24 "...##########..."
 604 ???? 0000     	CHR16X24 "................"
 605 ???? 0000     	CHR16X24 "................"
 606 ???? 0000     	CHR16X24 "................"
 607 ???? 0000     	CHR16X24 "................"
 608              	
 609 ???? 0000     	CHR16X24 "................"
 610 ???? 0000     	CHR16X24 "................"
 611 ???? 0000     	CHR16X24 "................"
 612 ???? 0000     	CHR16X24 "................"
 613 ???? 0000     	CHR16X24 "................"
 614 ???? 0000     	CHR16X24 "................"
 615 ???? 1FC7     	CHR16X24 "...#######...###"
 616 ???? 7FEF     	CHR16X24 ".##########.####"
 617 ???? 7FFF     	CHR16X24 ".###############"
 618 ???? F83F     	CHR16X24 "#####.....######"
 619 ???? F01F     	CHR16X24 "####.......#####"
 620 ???? F00F     	CHR16X24 "####........####"
 621 ???? F00F     	CHR16X24 "####........####"
 622 ???? F00F     	CHR16X24 "####........####"
 623 ???? F81F     	CHR16X24 "#####......#####"
 624 ???? 7FFF     	CHR16X24 ".###############"
 625 ???? 7FFF     	CHR16X24 ".###############"
 626 ???? 1FEF     	CHR16X24 "...########.####"
 627 ???? 000F     	CHR16X24 "............####"
 628 ???? 000F     	CHR16X24 "............####"
 629 ???? 000F     	CHR16X24 "............####"
 630 ???? 000F     	CHR16X24 "............####"
 631 ???? 000F     	CHR16X24 "............####"
 632 ???? 000E     	CHR16X24 "............###."
 633              	
 634 ???? 1FF8     	CHR16X24 "...##########..."
 635 ???? 7FFE     	CHR16X24 ".##############."
 636 ???? 7FFE     	CHR16X24 ".##############."
 637 ???? F81F     	CHR16X24 "#####......#####"
 638 ???? F00F     	CHR16X24 "####........####"
 639 ???? F00F     	CHR16X24 "####........####"
 640 ???? F00F     	CHR16X24 "####........####"
 641 ???? F00F     	CHR16X24 "####........####"
 642 ???? F00F     	CHR16X24 "####........####"
 643 ???? F00F     	CHR16X24 "####........####"
 644 ???? F00F     	CHR16X24 "####........####"
 645 ???? F00F     	CHR16X24 "####........####"
 646 ???? F00F     	CHR16X24 "####........####"
 647 ???? F00F     	CHR16X24 "####........####"
 648 ???? F00F     	CHR16X24 "####........####"
 649 ???? F00F     	CHR16X24 "####........####"
 650 ???? F81F     	CHR16X24 "#####......#####"
 651 ???? 7FFE     	CHR16X24 ".##############."
 652 ???? 7FFE     	CHR16X24 ".##############."
 653 ???? 1FF8     	CHR16X24 "...##########..."
 654 ???? 0000     	CHR16X24 "................"
 655 ???? 0000     	CHR16X24 "................"
 656 ???? 0000     	CHR16X24 "................"
 657 ???? 0000     	CHR16X24 "................"
 658              	
 659 ???? 01E0     	CHR16X24 ".......####....."
 660 ???? 03E0     	CHR16X24 "......#####....."
 661 ???? 03E0     	CHR16X24 "......#####....."
 662 ???? 07E0     	CHR16X24 ".....######....."
 663 ???? 07E0     	CHR16X24 ".....######....."
 664 ???? 05E0     	CHR16X24 ".....#.####....."
 665 ???? 01E0     	CHR16X24 ".......####....."
 666 ???? 01E0     	CHR16X24 ".......####....."
 667 ???? 01E0     	CHR16X24 ".......####....."
 668 ???? 01E0     	CHR16X24 ".......####....."
 669 ???? 01E0     	CHR16X24 ".......####....."
 670 ???? 01E0     	CHR16X24 ".......####....."
 671 ???? 01E0     	CHR16X24 ".......####....."
 672 ???? 01E0     	CHR16X24 ".......####....."
 673 ???? 01E0     	CHR16X24 ".......####....."
 674 ???? 01E0     	CHR16X24 ".......####....."
 675 ???? 01E0     	CHR16X24 ".......####....."
 676 ???? 01E0     	CHR16X24 ".......####....."
 677 ???? 01E0     	CHR16X24 ".......####....."
 678 ???? 01E0     	CHR16X24 ".......####....."
 679 ???? 0000     	CHR16X24 "................"
 680 ???? 0000     	CHR16X24 "................"
 681 ???? 0000     	CHR16X24 "................"
 682 ???? 0000     	CHR16X24 "................"
 683              	
 684 ???? 1FF8     	CHR16X24 "...##########..."
 685 ???? 7FFE     	CHR16X24 ".##############."
 686 ???? 7FFE     	CHR16X24 ".##############."
 687 ???? F01F     	CHR16X24 "####.......#####"
 688 ???? 000F     	CHR16X24 "............####"
 689 ???? 000F     	CHR16X24 "............####"
 690 ???? 000F     	CHR16X24 "............####"
 691 ???? 000F     	CHR16X24 "............####"
 692 ???? 001F     	CHR16X24 "...........#####"
 693 ???? 1FFE     	CHR16X24 "...############."
 694 ???? 7FFE     	CHR16X24 ".##############."
 695 ???? 7FF8     	CHR16X24 ".############..."
 696 ???? F800     	CHR16X24 "#####..........."
 697 ???? F000     	CHR16X24 "####............"
 698 ???? F000     	CHR16X24 "####............"
 699 ???? F000     	CHR16X24 "####............"
 700 ???? F000     	CHR16X24 "####............"
 701 ???? FFFF     	CHR16X24 "################"
 702 ???? FFFF     	CHR16X24 "################"
 703 ???? FFFF     	CHR16X24 "################"
 704 ???? 0000     	CHR16X24 "................"
 705 ???? 0000     	CHR16X24 "................"
 706 ???? 0000     	CHR16X24 "................"
 707 ???? 0000     	CHR16X24 "................"
 708              	
 709 ???? 1FF8     	CHR16X24 "...##########..."
 710 ???? 7FFE     	CHR16X24 ".##############."
 711 ???? 7FFE     	CHR16X24 ".##############."
 712 ???? F01F     	CHR16X24 "####.......#####"
 713 ???? 000F     	CHR16X24 "............####"
 714 ???? 000F     	CHR16X24 "............####"
 715 ???? 000F     	CHR16X24 "............####"
 716 ???? 000F     	CHR16X24 "............####"
 717 ???? 001F     	CHR16X24 "...........#####"
 718 ???? 07FE     	CHR16X24 ".....##########."
 719 ???? 07FC     	CHR16X24 ".....#########.."
 720 ???? 07FE     	CHR16X24 ".....##########."
 721 ???? 001F     	CHR16X24 "...........#####"
 722 ???? 000F     	CHR16X24 "............####"
 723 ???? 000F     	CHR16X24 "............####"
 724 ???? 000F     	CHR16X24 "............####"
 725 ???? F01F     	CHR16X24 "####.......#####"
 726 ???? 7FFE     	CHR16X24 ".##############."
 727 ???? 7FFE     	CHR16X24 ".##############."
 728 ???? 1FF8     	CHR16X24 "...##########..."
 729 ???? 0000     	CHR16X24 "................"
 730 ???? 0000     	CHR16X24 "................"
 731 ???? 0000     	CHR16X24 "................"
 732 ???? 0000     	CHR16X24 "................"
 733              	
 734 ???? F0F0     	CHR16X24 "####....####...."
 735 ???? F0F0     	CHR16X24 "####....####...."
 736 ???? F0F0     	CHR16X24 "####....####...."
 737 ???? F0F0     	CHR16X24 "####....####...."
 738 ???? F0F0     	CHR16X24 "####....####...."
 739 ???? F0F0     	CHR16X24 "####....####...."
 740 ???? F0F0     	CHR16X24 "####....####...."
 741 ???? F0F0     	CHR16X24 "####....####...."
 742 ???? F0F0     	CHR16X24 "####....####...."
 743 ???? FFFF     	CHR16X24 "################"
 744 ???? FFFF     	CHR16X24 "################"
 745 ???? FFFF     	CHR16X24 "################"
 746 ???? 00F0     	CHR16X24 "........####...."
 747 ???? 00F0     	CHR16X24 "........####...."
 748 ???? 00F0     	CHR16X24 "........####...."
 749 ???? 00F0     	CHR16X24 "........####...."
 750 ???? 00F0     	CHR16X24 "........####...."
 751 ???? 00F0     	CHR16X24 "........####...."
 752 ???? 00F0     	CHR16X24 "........####...."
 753 ???? 00F0     	CHR16X24 "........####...."
 754 ???? 0000     	CHR16X24 "................"
 755 ???? 0000     	CHR16X24 "................"
 756 ???? 0000     	CHR16X24 "................"
 757 ???? 0000     	CHR16X24 "................"
 758              	
 759 ???? FFFF     	CHR16X24 "################"
 760 ???? FFFF     	CHR16X24 "################"
 761 ???? FFFF     	CHR16X24 "################"
 762 ???? F000     	CHR16X24 "####............"
 763 ???? F000     	CHR16X24 "####............"
 764 ???? F000     	CHR16X24 "####............"
 765 ???? F000     	CHR16X24 "####............"
 766 ???? F000     	CHR16X24 "####............"
 767 ???? F000     	CHR16X24 "####............"
 768 ???? FFF8     	CHR16X24 "#############..."
 769 ???? FFFE     	CHR16X24 "###############."
 770 ???? FFFE     	CHR16X24 "###############."
 771 ???? 001F     	CHR16X24 "...........#####"
 772 ???? 000F     	CHR16X24 "............####"
 773 ???? 000F     	CHR16X24 "............####"
 774 ???? 000F     	CHR16X24 "............####"
 775 ???? F01F     	CHR16X24 "####.......#####"
 776 ???? 7FFE     	CHR16X24 ".##############."
 777 ???? 7FFE     	CHR16X24 ".##############."
 778 ???? 1FF8     	CHR16X24 "...##########..."
 779 ???? 0000     	CHR16X24 "................"
 780 ???? 0000     	CHR16X24 "................"
 781 ???? 0000     	CHR16X24 "................"
 782 ???? 0000     	CHR16X24 "................"
 783              	
 784 ???? 1FF8     	CHR16X24 "...##########..."
 785 ???? 7FFE     	CHR16X24 ".##############."
 786 ???? 7FFE     	CHR16X24 ".##############."
 787 ???? F80F     	CHR16X24 "#####.......####"
 788 ???? F000     	CHR16X24 "####............"
 789 ???? F000     	CHR16X24 "####............"
 790 ???? F000     	CHR16X24 "####............"
 791 ???? F000     	CHR16X24 "####............"
 792 ???? F800     	CHR16X24 "#####..........."
 793 ???? FFF8     	CHR16X24 "#############..."
 794 ???? FFFE     	CHR16X24 "###############."
 795 ???? FFFE     	CHR16X24 "###############."
 796 ???? F81F     	CHR16X24 "#####......#####"
 797 ???? F00F     	CHR16X24 "####........####"
 798 ???? F00F     	CHR16X24 "####........####"
 799 ???? F00F     	CHR16X24 "####........####"
 800 ???? F81F     	CHR16X24 "#####......#####"
 801 ???? 7FFE     	CHR16X24 ".##############."
 802 ???? 7FFE     	CHR16X24 ".##############."
 803 ???? 1FF8     	CHR16X24 "...##########..."
 804 ???? 0000     	CHR16X24 "................"
 805 ???? 0000     	CHR16X24 "................"
 806 ???? 0000     	CHR16X24 "................"
 807 ???? 0000     	CHR16X24 "................"
 808              	
 809 ???? FFFF     	CHR16X24 "################"
 810 ???? FFFF     	CHR16X24 "################"
 811 ???? FFFF     	CHR16X24 "################"
 812 ???? 0007     	CHR16X24 ".............###"
 813 ???? 000F     	CHR16X24 "............####"
 814 ???? 001F     	CHR16X24 "...........#####"
 815 ???? 003E     	CHR16X24 "..........#####."
 816 ???? 007C     	CHR16X24 ".........#####.."
 817 ???? 00F8     	CHR16X24 "........#####..."
 818 ???? 01F0     	CHR16X24 ".......#####...."
 819 ???? 03E0     	CHR16X24 "......#####....."
 820 ???? 07C0     	CHR16X24 ".....#####......"
 821 ???? 0F80     	CHR16X24 "....#####......."
 822 ???? 1F00     	CHR16X24 "...#####........"
 823 ???? 3E00     	CHR16X24 "..#####........."
 824 ???? 7C00     	CHR16X24 ".#####.........."
 825 ???? F800     	CHR16X24 "#####..........."
 826 ???? F000     	CHR16X24 "####............"
 827 ???? E000     	CHR16X24 "###............."
 828 ???? C000     	CHR16X24 "##.............."
 829 ???? 0000     	CHR16X24 "................"
 830 ???? 0000     	CHR16X24 "................"
 831 ???? 0000     	CHR16X24 "................"
 832 ???? 0000     	CHR16X24 "................"
 833              	
 834 ???? 1FF8     	CHR16X24 "...##########..."
 835 ???? 7FFE     	CHR16X24 ".##############."
 836 ???? 7FFE     	CHR16X24 ".##############."
 837 ???? F81F     	CHR16X24 "#####......#####"
 838 ???? F00F     	CHR16X24 "####........####"
 839 ???? F00F     	CHR16X24 "####........####"
 840 ???? F00F     	CHR16X24 "####........####"
 841 ???? F00F     	CHR16X24 "####........####"
 842 ???? F81F     	CHR16X24 "#####......#####"
 843 ???? 7FFE     	CHR16X24 ".##############."
 844 ???? 3FFC     	CHR16X24 "..############.."
 845 ???? 7FFE     	CHR16X24 ".##############."
 846 ???? F81F     	CHR16X24 "#####......#####"
 847 ???? F00F     	CHR16X24 "####........####"
 848 ???? F00F     	CHR16X24 "####........####"
 849 ???? F00F     	CHR16X24 "####........####"
 850 ???? F81F     	CHR16X24 "#####......#####"
 851 ???? 7FFE     	CHR16X24 ".##############."
 852 ???? 7FFE     	CHR16X24 ".##############."
 853 ???? 1FF8     	CHR16X24 "...##########..."
 854 ???? 0000     	CHR16X24 "................"
 855 ???? 0000     	CHR16X24 "................"
 856 ???? 0000     	CHR16X24 "................"
 857 ???? 0000     	CHR16X24 "................"
 858              	
 859 ???? 1FF8     	CHR16X24 "...##########..."
 860 ???? 7FFE     	CHR16X24 ".##############."
 861 ???? 7FFE     	CHR16X24 ".##############."
 862 ???? F81F     	CHR16X24 "#####......#####"
 863 ???? F00F     	CHR16X24 "####........####"
 864 ???? F00F     	CHR16X24 "####........####"
 865 ???? F00F     	CHR16X24 "####........####"
 866 ???? F00F     	CHR16X24 "####........####"
 867 ???? F81F     	CHR16X24 "#####......#####"
 868 ???? 7FFF     	CHR16X24 ".###############"
 869 ???? 7FFF     	CHR16X24 ".###############"
 870 ???? 1FEF     	CHR16X24 "...########.####"
 871 ???? 000F     	CHR16X24 "............####"
 872 ???? 000F     	CHR16X24 "............####"
 873 ???? 000F     	CHR16X24 "............####"
 874 ???? 000F     	CHR16X24 "............####"
 875 ???? F01F     	CHR16X24 "####.......#####"
 876 ???? 7FFE     	CHR16X24 ".##############."
 877 ???? 7FFE     	CHR16X24 ".##############."
 878 ???? 1FF8     	CHR16X24 "...##########..."
 879 ???? 0000     	CHR16X24 "................"
 880 ???? 0000     	CHR16X24 "................"
 881 ???? 0000     	CHR16X24 "................"
 882 ???? 0000     	CHR16X24 "................"
 883              	
 884 ???? 0078     	CHR16X24 ".........####..."
 885 ???? 0078     	CHR16X24 ".........####..."
 886 ???? 0078     	CHR16X24 ".........####..."
 887 ???? 0078     	CHR16X24 ".........####..."
 888 ???? 0000     	CHR16X24 "................"
 889 ???? 0000     	CHR16X24 "................"
 890 ???? 0000     	CHR16X24 "................"
 891 ???? 0078     	CHR16X24 ".........####..."
 892 ???? 0078     	CHR16X24 ".........####..."
 893 ???? 0078     	CHR16X24 ".........####..."
 894 ???? 0078     	CHR16X24 ".........####..."
 895 ???? 0078     	CHR16X24 ".........####..."
 896 ???? 0078     	CHR16X24 ".........####..."
 897 ???? 0078     	CHR16X24 ".........####..."
 898 ???? 0078     	CHR16X24 ".........####..."
 899 ???? 0078     	CHR16X24 ".........####..."
 900 ???? 0078     	CHR16X24 ".........####..."
 901 ???? 0078     	CHR16X24 ".........####..."
 902 ???? 0078     	CHR16X24 ".........####..."
 903 ???? 0078     	CHR16X24 ".........####..."
 904 ???? 1CF8     	CHR16X24 "...###..#####..."
 905 ???? 1FF0     	CHR16X24 "...#########...."
 906 ???? 0FF0     	CHR16X24 "....########...."
 907 ???? 07C0     	CHR16X24 ".....#####......"
 908              	
 909 ???? 0000     	CHR16X24 "................"
 910 ???? 0000     	CHR16X24 "................"
 911 ???? 0000     	CHR16X24 "................"
 912 ???? 0000     	CHR16X24 "................"
 913 ???? 0000     	CHR16X24 "................"
 914 ???? 0000     	CHR16X24 "................"
 915 ???? 0000     	CHR16X24 "................"
 916 ???? 0000     	CHR16X24 "................"
 917 ???? 0000     	CHR16X24 "................"
 918 ???? 0000     	CHR16X24 "................"
 919 ???? 0000     	CHR16X24 "................"
 920 ???? 7FFF     	CHR16X24 ".###############"
 921 ???? 7FFF     	CHR16X24 ".###############"
 922 ???? FFFE     	CHR16X24 "###############."
 923 ???? FFFE     	CHR16X24 "###############."
 924 ???? 0000     	CHR16X24 "................"
 925 ???? 0000     	CHR16X24 "................"
 926 ???? 0000     	CHR16X24 "................"
 927 ???? 0000     	CHR16X24 "................"
 928 ???? 0000     	CHR16X24 "................"
 929 ???? 0000     	CHR16X24 "................"
 930 ???? 0000     	CHR16X24 "................"
 931 ???? 0000     	CHR16X24 "................"
 932 ???? 0000     	CHR16X24 "................"
 933              	
 934 ???? F000     	CHR16X24 "####............"
 935 ???? F000     	CHR16X24 "####............"
 936 ???? F000     	CHR16X24 "####............"
 937 ???? F000     	CHR16X24 "####............"
 938 ???? F000     	CHR16X24 "####............"
 939 ???? F000     	CHR16X24 "####............"
 940 ???? F03C     	CHR16X24 "####......####.."
 941 ???? F0FC     	CHR16X24 "####....######.."
 942 ???? F3FC     	CHR16X24 "####..########.."
 943 ???? FFE0     	CHR16X24 "###########....."
 944 ???? FF80     	CHR16X24 "#########......."
 945 ???? FF00     	CHR16X24 "########........"
 946 ???? FF00     	CHR16X24 "########........"
 947 ???? FFC0     	CHR16X24 "##########......"
 948 ???? FFF0     	CHR16X24 "############...."
 949 ???? F3FC     	CHR16X24 "####..########.."
 950 ???? F0FF     	CHR16X24 "####....########"
 951 ???? F03F     	CHR16X24 "####......######"
 952 ???? F00F     	CHR16X24 "####........####"
 953 ???? F003     	CHR16X24 "####..........##"
 954 ???? 0000     	CHR16X24 "................"
 955 ???? 0000     	CHR16X24 "................"
 956 ???? 0000     	CHR16X24 "................"
 957 ???? 0000     	CHR16X24 "................"
 958              	
 959 ???? 0000     	CHR16X24 "................"
 960 ???? 0000     	CHR16X24 "................"
 961 ???? 0000     	CHR16X24 "................"
 962 ???? 0000     	CHR16X24 "................"
 963 ???? 0000     	CHR16X24 "................"
 964 ???? 0000     	CHR16X24 "................"
 965 ???? 0000     	CHR16X24 "................"
 966 ???? 0000     	CHR16X24 "................"
 967 ???? 0000     	CHR16X24 "................"
 968 ???? 0000     	CHR16X24 "................"
 969 ???? 0000     	CHR16X24 "................"
 970 ???? 0000     	CHR16X24 "................"
 971 ???? 0000     	CHR16X24 "................"
 972 ???? 0000     	CHR16X24 "................"
 973 ???? 0600     	CHR16X24 ".....##........."
 974 ???? 0F00     	CHR16X24 "....####........"
 975 ???? 1F80     	CHR16X24 "...######......."
